account,balance,currency,limit,limit_peer,quality_in,quality_out,no_ripple,no_ripple_peer
rhYnknSbofKks8Mxu2hhpxxaNPUVGCZumE,219336028,4943484942414E00000000000000000000000000,9999999999999996e-4,0,0,0,True,False
rLnErD8JXMxqBzGNaHaykssai1vpB6YRUX,0.6104173853,5452554D50000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rfcasq9uRbvwcmLFvc4ti3j8Qt1CYCGgHz,0,589,1000000000000000e-3,0,0,0,True,False
rE94rDhHfUi5ZoSuneHBM4uDG4RqakaHTj,0,LOL,1000000000000000e-3,0,0,0,True,False
rskMKo488J1aWxVmEPGYa2zjon5qdZKEG8,0.05079155061,71756972746C6553717561640000000000000000,1000000000000000e-3,0,0,0,True,False
raDZ4t8WPXkmDfJWMLBcNZmmSHmBC523NZ,100000.561987,ATM,99999999497.15578,0,0,0,True,False
rneirorRCs765VoFgPkocb7rr4BzBoHABs,0.36474558285,4E4549524F000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
r3jQzqfGVagsWNbSxMJpQV8VK7jHHmdv5j,0.0062656983,OVO,10000000000,0,0,0,True,False
rpwAnF1mMZRszxdinETFHwzGQiPgsv3jHR,0,4245525400000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rDtE1tM9N7L1UFy5QmoRXFju7jtnFLJ8cB,0.6,4D656C6C6F770000000000000000000000000000,10000.9503537479,0,0,0,True,False
rszenFJoDdiGjyezQc8pME9KWDQH43Tswh,0,44524F5000000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rMgrYs2XYgbGaLZ19HbUXfi9rpsaFQYwgc,0,524950504C450000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rEwd8T3xMrhJwybaEPCMYY9NeDnxdmpiYw,0,24414C4558000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rJEApMjV7KVVopB8NB1WXQpQYVu84vRGTa,0,5045504500000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rp4GXygXPM2ydNLgiDeHrrkfuaAufSZaca,0.9707275995,444F474500000000000000000000000000000000,849985139.28909,0,0,0,True,False
rLqUC2eCPohYvJCEBJ77eCCqVL2uEiczjA,174.98239184,5852646F67650000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rGHtYnnigyuaHehWGfAdoEhkoirkGNdZzo,0,7363726170000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
r9RftFhd6P9MzWsNkayH1Hb8rPzY5GkaGE,168044958.24168,5045495045490000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rEBFKbaYRkzt9tBvV51xaW1RLYZaNyBztC,0,5852506574650000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rLWjpcGvhmwwySuqxutEnZsQDkyGgijApz,0.00897488243,5641444552000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
rKus1pe2EZAgaL18b8MbiJkgrniWTP625G,0,4D45544800000000000000000000000000000000,1000000000000000e-3,0,0,0,True,False
