tx_hash,type,date,sender,receiver,amount_xrp,direction
D5B47371262B8DA733F5AF3BD9ECCBABD60FB70137927238D10301DDD664B210,Payment,2025-04-12T09:35:10,rw56ptH6tNnqhWabps47t8cFKaS4hTefXE,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
CEF20542D1F10A8449870B5F1FE26A79FF96873B17B54E4D44CDCF331A52B456,Payment,2025-04-12T09:34:41,rwEhPN1raoKQzgkoikKHUq9VQMFNLEy4ra,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,15.0,incoming
AC9DBAF1D44D0BA1EF718916232CF1AA32AEF949F2D552FB11B7674A0492F1C5,Payment,2025-04-12T03:05:22,rpq3gxsz5E6cLB9M4Gin1SDFAKWPdE9vfj,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
4B43481BAF005A8E49BE37D3C20BF997554255B9928CBB666765DDB4ADF11B24,Payment,2025-04-12T03:05:01,rp24eiXZvhsqGZ6yiHvYAmKoJCq7AGVwgS,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,300.0,incoming
2EF04EDB5E04A5C73419F1FF7E0CB442B057AE0D4FB3DE1F1B55C67E7301DC1E,Payment,2025-04-12T02:50:11,rpq3gxsz5E6cLB9M4Gin1SDFAKWPdE9vfj,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
834D5B8E60827C525DF1FE13FEA50E8AC675ABDA3136C9A4B8CB294508330EDD,Payment,2025-04-12T02:49:42,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rp24eiXZvhsqGZ6yiHvYAmKoJCq7AGVwgS,200.0,outgoing
A7D9D7FED29DBCCAADA80046C404D5B0A36DB1F4F3108B06343917CF2C2946A7,Payment,2025-04-12T02:47:41,rpq3gxsz5E6cLB9M4Gin1SDFAKWPdE9vfj,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
030F19FD87E1DC7027FA660CBEB871DE746D519DC32E5552B4594F6D49EFBB0C,Payment,2025-04-12T02:47:01,rp24eiXZvhsqGZ6yiHvYAmKoJCq7AGVwgS,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,200.0,incoming
CB18022F78A438968655911B73FA4EEDC7A95EB6710C8AC30716B1C322A1810E,Payment,2025-04-11T21:04:50,rwtR2dL3JiviwJUdzCrYJuGZcGPP6jo2bb,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
F4F60287F7CF4D9A830E5D115ECE8E99B14BB302901B2961DE33DE3E6DF79B8E,Payment,2025-04-11T21:04:21,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rwEhPN1raoKQzgkoikKHUq9VQMFNLEy4ra,50.0,outgoing
F0851776029E864383828A9FAD6095E14E0E1004CA7AC70BE46A05DFDC71C568,Payment,2025-04-10T18:45:40,rwxREBtASoVDjkUwx4VQbzfUiYBH44fEj1,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
EB469B9848B4A4072E1524C208F751876BE098D48B836F422A2323C0A7843BA2,Payment,2025-04-10T18:45:31,rwxREBtASoVDjkUwx4VQbzfUiYBH44fEj1,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
DEDE5A61653648D9134EB6D92AD4A8A35CE1F62EF562D76DA2B9A7AFD7A3CD4E,Payment,2025-04-10T18:45:22,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,ryouhapPYV5KNHmFUKrjNqsjxhnxvQiVt,0.565739,outgoing
CFA36DB1828BA31EA9A462407D14821F88EBB573EF69DB144E1628FEEB1DA611,Payment,2025-04-10T18:45:20,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,73.66394,outgoing
0915A7C412461FC0454C754A6BC396AC22353FD454069C2857657240AF02F679,Payment,2025-04-10T16:26:30,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,ryouhapPYV5KNHmFUKrjNqsjxhnxvQiVt,0.15,outgoing
31A5E37DAA0A2AC18C174B5E12F36DAE0919E1058F0A8FAAF2A369CFF71C3701,Payment,2025-04-10T16:25:50,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,ryouhapPYV5KNHmFUKrjNqsjxhnxvQiVt,0.09,outgoing
30E62E6A82166F7F2036DC8797AC1E475AA77BC15250F45E0C4521192AE3C782,Payment,2025-04-10T12:23:00,rJQ9gz6cZq39wYwYJMJgHPicFMw6KJdKeB,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
