Amount,Balance,Destination,Flags,HighLimit,HighNode,LedgerEntryType,LowLimit,LowNode,NFTokenID,NFTokenOfferNode,NFTokens,Owner,OwnerNode,PreviousTxnID,PreviousTxnLgrSeq,index
,,,0,,,NFTokenPage,,,,,"[{'NFToken': {'NFTokenID': '00081B58BE87E8FE0D574B41316669E8C18B710A57801F3907FC387B057C1FDF', 'URI': '697066733A2F2F626166796265696676646F677232646A736D7566786B346470627237777367746D6A333770766965336C6B7A6A7732666D6F646A676861756A71652F313036302E6A736F6E'}}, {'NFToken': {'NFTokenID': '0008138854BE0D57D7E05FE429319A2F3F1D6BAA90B427AFA128176E058DF9D4', 'URI': '697066733A2F2F62616679626569686D69667837753279356D686B766D76756D6C6E637166746B786878323432797774633564676576347A613368767A61637333792F4D696C6164795F58525075707065745F323734322E6A736F6E'}}, {'NFToken': {'NFTokenID': '0008138854BE0D57D7E05FE429319A2F3F1D6BAA90B427AFFCBF5B72058DF9D8', 'URI': '697066733A2F2F62616679626569686D69667837753279356D686B766D76756D6C6E637166746B786878323432797774633564676576347A613368767A61637333792F4D696C6164795F58525075707065745F39392E6A736F6E'}}, {'NFToken': {'NFTokenID': '00081388EEE2453A22B0B7F76506A052DBDAB885F0CE0B9389DABB7B05AC73DE', 'URI': '697066733A2F2F6261667962656968717A6C74767A6172346D74376E3578676A347879636F776D6935717933787677687363366163716870647967686734716263692F3238382E6A736F6E'}}]",,,B30EAC9D46ED91159F2FD496214CEE01B866528F5D383FBC83F9C2F9E2D118AC,95398002,644F9962751E3D48722ADC0886749E3E890599BBFFFFFFFFFFFFFFFFFFFFFFFF
,"{'currency': '4943484942414E00000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-219336028'}",,2228224,"{'currency': '4943484942414E00000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '9999999999999996e-4'}",0,RippleState,"{'currency': '4943484942414E00000000000000000000000000', 'issuer': 'rhYnknSbofKks8Mxu2hhpxxaNPUVGCZumE', 'value': '0'}",3,,,,,,2F7D4310008968E8488537E631AB6AE0DA1E16AF6C4A1DF6AD597C407C896B16,91583579,05672DFE37F3BA628EFA460C56F7EE44618CF5BB4DEC2D6A2545337D5C21C01C
,"{'currency': '5452554D50000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0.6104173853'}",,1114112,"{'currency': '5452554D50000000000000000000000000000000', 'issuer': 'rLnErD8JXMxqBzGNaHaykssai1vpB6YRUX', 'value': '0'}",11d,RippleState,"{'currency': '5452554D50000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,D061258DD8E232BABE40E2AB4DB648DA2FBE1EC9EEDF1580E2010C7CC7440609,93295710,0C3A8AAC7E1BEB28CD364F50CC5AB378CDD4AADFCB1D569925FE8143BEC84A6A
,"{'currency': '589', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,2228224,"{'currency': '589', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,RippleState,"{'currency': '589', 'issuer': 'rfcasq9uRbvwcmLFvc4ti3j8Qt1CYCGgHz', 'value': '0'}",f0,,,,,,851266726386B88F0130A6745F379780D654347D94571959ABD5C6290062F713,92506032,16BEB017396F48DCB90E27B29DE33F20CF591C140A9B459204563CF4A5062455
,"{'currency': 'LOL', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,1114112,"{'currency': 'LOL', 'issuer': 'rE94rDhHfUi5ZoSuneHBM4uDG4RqakaHTj', 'value': '0'}",6,RippleState,"{'currency': 'LOL', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,,,,,,7614C89FF18AD41D716923A81FEA1EFCEC9BF8A6F638F28C5ACA82A296050B99,91964927,18EBCA0F431AD7B061F13D0BA7239E3301F3CE89A8EB49E5321FC3056DEB3662
,"{'currency': '71756972746C6553717561640000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-0.05079155061'}",,2228224,"{'currency': '71756972746C6553717561640000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,RippleState,"{'currency': '71756972746C6553717561640000000000000000', 'issuer': 'rskMKo488J1aWxVmEPGYa2zjon5qdZKEG8', 'value': '0'}",d,,,,,,B1284E4F260E9C77764508F510E24C496CBEC0FEA475B23584C42D0A91B8DF8F,93295694,2047490D6DFA5DD500E9C6B613AFAE1B08717F85B7B0D2D369240AC0C681FF54
,"{'currency': 'ATM', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-100000.561987'}",,2228224,"{'currency': 'ATM', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '99999999497.15578'}",0,RippleState,"{'currency': 'ATM', 'issuer': 'raDZ4t8WPXkmDfJWMLBcNZmmSHmBC523NZ', 'value': '0'}",10e,,,,,,D6DFE8B1DBC094EF22E5C14F1A421DF94298FB13DAB4763353364A5F9309E1E1,92023441,5721999557CC0C80453611053912604A6AE0411F376079B99C87BA708D7C8584
,"{'currency': '4E4549524F000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-0.36474558285'}",,2228224,"{'currency': '4E4549524F000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,RippleState,"{'currency': '4E4549524F000000000000000000000000000000', 'issuer': 'rneirorRCs765VoFgPkocb7rr4BzBoHABs', 'value': '0'}",185,,,,,,D560C52C3F2455EA77AB5DF23585EA0C6D32DAC1332FDCE9899E763F50AE134C,91904953,59F0FF1A9F3B9B5854CBA5C2840B8F144DBF5A6A55D0D342A5BD37806888421C
,"{'currency': 'OVO', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '-0.0062656983'}",,2228224,"{'currency': 'OVO', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '10000000000'}",0,RippleState,"{'currency': 'OVO', 'issuer': 'r3jQzqfGVagsWNbSxMJpQV8VK7jHHmdv5j', 'value': '0'}",341,,,,,,AB658E4A6DB2E60573A21171EFBBAB770DA06228A4DEFBC0E5BD120CE8109ACE,90551052,5D50DA3FB7DD89993F480ECF32FCE3A0677C98D2E3ACB5266F28C4F29BF176C7
,"{'currency': '4245525400000000000000000000000000000000', 'issuer': 'rrrrrrrrrrrrrrrrrrrrBZbvji', 'value': '0'}",,2228224,"{'currency': '4245525400000000000000000000000000000000', 'issuer': 'rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE', 'value': '1000000000000000e-3'}",0,RippleState,"{'currency': '4245525400000000000000000000000000000000', 'issuer': 'rpwAnF1mMZRszxdinETFHwzGQiPgsv3jHR', 'value': '0'}",ba,,,,,,E7EFFF201E898459C285F095C767988AD99B6A7EC40BC798FC7610853DC87BDD,92506124,626C87F093D954641F108A63D0348A28B6B6062C73167AABFC1B7CE607A22323
